=== Alps ===
2026-07-08 16:08:22,237  Loading cached reference database from ./cache/db_Alps
Embedding reference tiles:  13%|█▎        | 109/855 [00:37<04:18,  2.88it/s]
Embedding reference tiles:  13%|█▎        | 110/855 [00:37<04:00,  3.10it/s]
Embedding reference tiles:  13%|█▎        | 111/855 [00:38<04:17,  2.89it/s]
Embedding reference tiles:  13%|█▎        | 112/855 [00:38<04:06,  3.01it/s]
Embedding reference tiles:  13%|█▎        | 113/855 [00:39<04:28,  2.77it/s]
Embedding reference tiles:  13%|█▎        | 114/855 [00:39<04:41,  2.63it/s]
Embedding reference tiles:  13%|█▎        | 115/855 [00:39<04:29,  2.74it/s]
Embedding reference tiles:  14%|█▎        | 116/855 [00:40<04:11,  2.93it/s]
Embedding reference tiles:  14%|█▎        | 117/855 [00:40<04:09,  2.96it/s]
Embedding reference tiles:  14%|█▍        | 118/855 [00:40<03:49,  3.22it/s]
Embedding reference tiles:  14%|█▍        | 119/855 [00:40<03:42,  3.31it/s]
Embedding reference tiles:  14%|█▍        | 120/855 [00:41<03:54,  3.14it/s]
Embedding reference tiles:  14%|█▍        | 121/855 [00:41<03:42,  3.30it/s]
Embedding reference tiles:  14%|█▍        | 122/855 [00:41<04:05,  2.99it/s]
Embedding reference tiles:  14%|█▍        | 123/855 [00:42<03:56,  3.09it/s]
Embedding reference tiles:  15%|█▍        | 124/855 [00:42<04:00,  3.03it/s]
Embedding reference tiles:  15%|█▍        | 125/855 [00:42<04:01,  3.02it/s]
Embedding reference tiles:  15%|█▍        | 126/855 [00:43<03:59,  3.04it/s]
Embedding reference tiles:  15%|█▍        | 127/855 [00:43<03:49,  3.17it/s]
Embedding reference tiles:  15%|█▍        | 128/855 [00:43<04:11,  2.89it/s]
Embedding reference tiles:  15%|█▌        | 129/855 [00:44<04:15,  2.85it/s]
Embedding reference tiles:  15%|█▌        | 130/855 [00:44<04:13,  2.86it/s]
Embedding reference tiles:  15%|█▌        | 131/855 [00:45<04:10,  2.89it/s]
Embedding reference tiles:  15%|█▌        | 132/855 [00:45<04:05,  2.95it/s]
Embedding reference tiles:  16%|█▌        | 133/855 [00:45<04:11,  2.88it/s]
Embedding reference tiles:  16%|█▌        | 134/855 [00:46<04:52,  2.47it/s]
Embedding reference tiles:  16%|█▌        | 135/855 [00:46<04:35,  2.61it/s]
Embedding reference tiles:  16%|█▌        | 136/855 [00:46<04:30,  2.66it/s]
Embedding reference tiles:  16%|█▌        | 137/855 [00:47<04:13,  2.83it/s]
Embedding reference tiles:  16%|█▌        | 138/855 [00:47<03:52,  3.09it/s]
Embedding reference tiles:  16%|█▋        | 139/855 [00:47<03:37,  3.29it/s]
Embedding reference tiles:  16%|█▋        | 140/855 [00:47<03:26,  3.46it/s]
Embedding reference tiles:  16%|█▋        | 141/855 [00:48<03:50,  3.10it/s]
Embedding reference tiles:  17%|█▋        | 142/855 [00:48<04:00,  2.97it/s]
Embedding reference tiles:  17%|█▋        | 143/855 [00:49<03:58,  2.98it/s]
Embedding reference tiles:  17%|█▋        | 144/855 [00:49<04:25,  2.68it/s]
Embedding reference tiles:  17%|█▋        | 145/855 [00:49<04:13,  2.80it/s]
Embedding reference tiles:  17%|█▋        | 146/855 [00:50<04:09,  2.84it/s]
Embedding reference tiles:  17%|█▋        | 147/855 [00:50<04:27,  2.65it/s]
Embedding reference tiles:  17%|█▋        | 148/855 [00:50<04:18,  2.73it/s]
Embedding reference tiles:  17%|█▋        | 149/855 [00:51<04:38,  2.53it/s]
Embedding reference tiles:  18%|█▊        | 150/855 [00:51<04:19,  2.71it/s]
Embedding reference tiles:  18%|█▊        | 151/855 [00:52<04:09,  2.82it/s]
Embedding reference tiles:  18%|█▊        | 152/855 [00:52<03:52,  3.02it/s]
Embedding reference tiles:  18%|█▊        | 153/855 [00:52<03:36,  3.25it/s]
Embedding reference tiles:  18%|█▊        | 154/855 [00:52<03:24,  3.42it/s]
Embedding reference tiles:  18%|█▊        | 155/855 [00:53<03:16,  3.56it/s]
Embedding reference tiles:  18%|█▊        | 156/855 [00:53<03:10,  3.66it/s]
Embedding reference tiles:  18%|█▊        | 157/855 [00:53<03:25,  3.40it/s]
Embedding reference tiles:  18%|█▊        | 158/855 [00:54<03:34,  3.24it/s]
Embedding reference tiles:  19%|█▊        | 159/855 [00:54<03:33,  3.26it/s]
Embedding reference tiles:  19%|█▊        | 160/855 [00:54<03:27,  3.35it/s]
Embedding reference tiles:  19%|█▉        | 161/855 [00:54<03:20,  3.46it/s]
Embedding reference tiles:  19%|█▉        | 162/855 [00:55<03:15,  3.55it/s]
Embedding reference tiles:  19%|█▉        | 163/855 [00:55<03:12,  3.60it/s]
Embedding reference tiles:  19%|█▉        | 164/855 [00:55<03:05,  3.72it/s]
Embedding reference tiles:  19%|█▉        | 165/855 [00:55<03:00,  3.83it/s]
Embedding reference tiles:  19%|█▉        | 166/855 [00:56<03:42,  3.09it/s]
Embedding reference tiles:  20%|█▉        | 167/855 [00:56<04:02,  2.84it/s]
Embedding reference tiles:  20%|█▉        | 168/855 [00:57<04:03,  2.82it/s]
Embedding reference tiles:  20%|█▉        | 169/855 [00:57<04:10,  2.74it/s]
Embedding reference tiles:  20%|█▉        | 170/855 [00:57<04:14,  2.69it/s]
Embedding reference tiles:  20%|██        | 171/855 [00:58<04:25,  2.57it/s]
Embedding reference tiles:  20%|██        | 172/855 [00:58<04:13,  2.69it/s]
Embedding reference tiles:  20%|██        | 173/855 [00:59<04:12,  2.70it/s]
Embedding reference tiles:  20%|██        | 174/855 [00:59<04:04,  2.78it/s]
Embedding reference tiles:  20%|██        | 175/855 [00:59<03:45,  3.01it/s]
Embedding reference tiles:  21%|██        | 176/855 [01:00<03:46,  3.00it/s]
Embedding reference tiles:  21%|██        | 177/855 [01:00<04:09,  2.72it/s]
Embedding reference tiles:  21%|██        | 178/855 [01:00<04:02,  2.80it/s]
Embedding reference tiles:  21%|██        | 179/855 [01:01<03:57,  2.85it/s]
Embedding reference tiles:  21%|██        | 180/855 [01:01<03:49,  2.94it/s]
Embedding reference tiles:  21%|██        | 181/855 [01:01<03:36,  3.12it/s]
Embedding reference tiles:  21%|██▏       | 182/855 [01:02<03:27,  3.24it/s]
Embedding reference tiles:  21%|██▏       | 183/855 [01:02<03:20,  3.34it/s]
Embedding reference tiles:  22%|██▏       | 184/855 [01:02<03:16,  3.41it/s]
Embedding reference tiles:  22%|██▏       | 185/855 [01:03<03:50,  2.91it/s]
Embedding reference tiles:  22%|██▏       | 186/855 [01:03<03:55,  2.85it/s]
Embedding reference tiles:  22%|██▏       | 187/855 [01:03<03:57,  2.81it/s]
Embedding reference tiles:  22%|██▏       | 188/855 [01:04<03:47,  2.93it/s]
Embedding reference tiles:  22%|██▏       | 189/855 [01:04<03:40,  3.02it/s]
Embedding reference tiles:  22%|██▏       | 190/855 [01:04<03:32,  3.14it/s]
Embedding reference tiles:  22%|██▏       | 191/855 [01:04<03:23,  3.26it/s]
Embedding reference tiles:  22%|██▏       | 192/855 [01:05<03:16,  3.37it/s]
Embedding reference tiles:  23%|██▎       | 193/855 [01:05<03:12,  3.44it/s]
Embedding reference tiles:  23%|██▎       | 194/855 [01:05<03:39,  3.01it/s]
Embedding reference tiles:  23%|██▎       | 195/855 [01:06<04:04,  2.70it/s]
Embedding reference tiles:  23%|██▎       | 196/855 [01:06<04:08,  2.66it/s]
Embedding reference tiles:  23%|██▎       | 197/855 [01:07<04:27,  2.46it/s]
Embedding reference tiles:  23%|██▎       | 198/855 [01:07<04:32,  2.41it/s]
Embedding reference tiles:  23%|██▎       | 199/855 [01:08<04:31,  2.41it/s]
Embedding reference tiles:  23%|██▎       | 200/855 [01:08<04:14,  2.57it/s]
Embedding reference tiles:  24%|██▎       | 201/855 [01:08<03:56,  2.77it/s]
Embedding reference tiles:  24%|██▎       | 202/855 [01:09<03:43,  2.92it/s]
Embedding reference tiles:  24%|██▎       | 203/855 [01:09<03:34,  3.04it/s]
Embedding reference tiles:  24%|██▍       | 204/855 [01:09<03:32,  3.06it/s]
Embedding reference tiles:  24%|██▍       | 205/855 [01:09<03:24,  3.18it/s]
Embedding reference tiles:  24%|██▍       | 206/855 [01:10<03:40,  2.94it/s]
Embedding reference tiles:  24%|██▍       | 207/855 [01:10<04:02,  2.67it/s]
Embedding reference tiles:  24%|██▍       | 208/855 [01:11<04:00,  2.69it/s]
Embedding reference tiles:  24%|██▍       | 209/855 [01:11<04:10,  2.58it/s]
Embedding reference tiles:  25%|██▍       | 210/855 [01:11<04:00,  2.68it/s]
Embedding reference tiles:  25%|██▍       | 211/855 [01:12<03:52,  2.77it/s]
Embedding reference tiles:  25%|██▍       | 212/855 [01:12<03:40,  2.91it/s]
Embedding reference tiles:  25%|██▍       | 213/855 [01:12<03:49,  2.80it/s]
Embedding reference tiles:  25%|██▌       | 214/855 [01:13<03:35,  2.97it/s]
Embedding reference tiles:  25%|██▌       | 215/855 [01:13<03:34,  2.98it/s]
Embedding reference tiles:  25%|██▌       | 216/855 [01:13<03:21,  3.17it/s]
Embedding reference tiles:  25%|██▌       | 217/855 [01:14<03:42,  2.87it/s]
Embedding reference tiles:  25%|██▌       | 218/855 [01:14<03:47,  2.81it/s]
Embedding reference tiles:  26%|██▌       | 219/855 [01:14<03:38,  2.92it/s]
Embedding reference tiles:  26%|██▌       | 220/855 [01:15<03:39,  2.89it/s]
Embedding reference tiles:  26%|██▌       | 221/855 [01:15<03:57,  2.66it/s]
Embedding reference tiles:  26%|██▌       | 222/855 [01:16<03:54,  2.69it/s]
Embedding reference tiles:  26%|██▌       | 223/855 [01:16<03:55,  2.68it/s]
Embedding reference tiles:  26%|██▌       | 224/855 [01:16<03:41,  2.85it/s]
Embedding reference tiles:  26%|██▋       | 225/855 [01:17<03:39,  2.88it/s]
Embedding reference tiles:  26%|██▋       | 226/855 [01:17<03:25,  3.06it/s]
Embedding reference tiles:  27%|██▋       | 227/855 [01:17<03:51,  2.71it/s]
Embedding reference tiles:  27%|██▋       | 228/855 [01:18<03:45,  2.78it/s]
Embedding reference tiles:  27%|██▋       | 229/855 [01:18<03:35,  2.90it/s]
Embedding reference tiles:  27%|██▋       | 230/855 [01:18<03:23,  3.07it/s]
Embedding reference tiles:  27%|██▋       | 231/855 [01:19<03:18,  3.15it/s]
Embedding reference tiles:  27%|██▋       | 232/855 [01:19<03:07,  3.33it/s]
Embedding reference tiles:  27%|██▋       | 233/855 [01:19<03:05,  3.35it/s]
Embedding reference tiles:  27%|██▋       | 234/855 [01:19<03:03,  3.38it/s]
Embedding reference tiles:  27%|██▋       | 235/855 [01:20<03:01,  3.42it/s]
Embedding reference tiles:  28%|██▊       | 236/855 [01:20<02:54,  3.54it/s]
Embedding reference tiles:  28%|██▊       | 237/855 [01:20<02:50,  3.63it/s]
Embedding reference tiles:  28%|██▊       | 238/855 [01:21<03:43,  2.75it/s]
Embedding reference tiles:  28%|██▊       | 239/855 [01:21<04:20,  2.36it/s]
Embedding reference tiles:  28%|██▊       | 240/855 [01:22<04:24,  2.32it/s]
Embedding reference tiles:  28%|██▊       | 241/855 [01:22<04:12,  2.43it/s]
Embedding reference tiles:  28%|██▊       | 242/855 [01:23<03:57,  2.58it/s]
Embedding reference tiles:  28%|██▊       | 243/855 [01:23<03:44,  2.73it/s]
Embedding reference tiles:  29%|██▊       | 244/855 [01:23<03:29,  2.92it/s]
Embedding reference tiles:  29%|██▊       | 245/855 [01:23<03:24,  2.98it/s]
Embedding reference tiles:  29%|██▉       | 246/855 [01:24<03:16,  3.10it/s]
Embedding reference tiles:  29%|██▉       | 247/855 [01:24<03:17,  3.08it/s]
Embedding reference tiles:  29%|██▉       | 248/855 [01:24<03:10,  3.19it/s]
Embedding reference tiles:  29%|██▉       | 249/855 [01:25<03:07,  3.24it/s]
Embedding reference tiles:  29%|██▉       | 250/855 [01:25<03:00,  3.36it/s]
Embedding reference tiles:  29%|██▉       | 251/855 [01:25<03:02,  3.30it/s]
Embedding reference tiles:  29%|██▉       | 252/855 [01:26<02:58,  3.39it/s]
Embedding reference tiles:  30%|██▉       | 253/855 [01:26<02:59,  3.35it/s]
Embedding reference tiles:  30%|██▉       | 254/855 [01:26<03:38,  2.75it/s]
Embedding reference tiles:  30%|██▉       | 255/855 [01:27<03:48,  2.63it/s]
Embedding reference tiles:  30%|██▉       | 256/855 [01:27<03:43,  2.69it/s]
Embedding reference tiles:  30%|███       | 257/855 [01:28<04:03,  2.45it/s]
Embedding reference tiles:  30%|███       | 258/855 [01:28<03:47,  2.62it/s]
Embedding reference tiles:  30%|███       | 259/855 [01:28<03:46,  2.63it/s]
Embedding reference tiles:  30%|███       | 260/855 [01:29<03:32,  2.80it/s]
Embedding reference tiles:  31%|███       | 261/855 [01:29<03:24,  2.90it/s]
Embedding reference tiles:  31%|███       | 262/855 [01:29<03:07,  3.16it/s]
Embedding reference tiles:  31%|███       | 263/855 [01:29<02:55,  3.37it/s]
Embedding reference tiles:  31%|███       | 264/855 [01:30<02:42,  3.63it/s]
Embedding reference tiles:  31%|███       | 265/855 [01:30<02:39,  3.70it/s]
Embedding reference tiles:  31%|███       | 266/855 [01:30<02:33,  3.83it/s]
Embedding reference tiles:  31%|███       | 267/855 [01:30<02:31,  3.88it/s]
Embedding reference tiles:  31%|███▏      | 268/855 [01:31<02:25,  4.04it/s]
Embedding reference tiles:  31%|███▏      | 269/855 [01:31<02:31,  3.86it/s]
Embedding reference tiles:  32%|███▏      | 270/855 [01:31<02:27,  3.96it/s]
Embedding reference tiles:  32%|███▏      | 271/855 [01:31<02:30,  3.88it/s]
Embedding reference tiles:  32%|███▏      | 272/855 [01:32<02:24,  4.02it/s]
Embedding reference tiles:  32%|███▏      | 273/855 [01:32<02:25,  4.00it/s]
Embedding reference tiles:  32%|███▏      | 274/855 [01:32<02:20,  4.13it/s]
Embedding reference tiles:  32%|███▏      | 275/855 [01:32<02:22,  4.08it/s]
Embedding reference tiles:  32%|███▏      | 276/855 [01:33<02:19,  4.15it/s]
Embedding reference tiles:  32%|███▏      | 277/855 [01:33<02:20,  4.10it/s]
Embedding reference tiles:  33%|███▎      | 278/855 [01:33<02:17,  4.20it/s]
Embedding reference tiles:  33%|███▎      | 279/855 [01:33<02:20,  4.09it/s]
Embedding reference tiles:  33%|███▎      | 280/855 [01:34<02:17,  4.18it/s]
Embedding reference tiles:  33%|███▎      | 281/855 [01:34<02:19,  4.13it/s]
Embedding reference tiles:  33%|███▎      | 282/855 [01:34<02:14,  4.25it/s]
Embedding reference tiles:  33%|███▎      | 283/855 [01:34<02:45,  3.47it/s]
Embedding reference tiles:  33%|███▎      | 284/855 [01:35<02:44,  3.47it/s]
Embedding reference tiles:  33%|███▎      | 285/855 [01:35<03:09,  3.01it/s]
Embedding reference tiles:  33%|███▎      | 286/855 [01:36<03:10,  2.99it/s]
Embedding reference tiles:  34%|███▎      | 287/855 [01:36<03:07,  3.03it/s]
Embedding reference tiles:  34%|███▎      | 288/855 [01:36<03:25,  2.75it/s]
Embedding reference tiles:  34%|███▍      | 289/855 [01:37<03:38,  2.59it/s]
Embedding reference tiles:  34%|███▍      | 290/855 [01:37<03:24,  2.77it/s]
Embedding reference tiles:  34%|███▍      | 291/855 [01:37<03:17,  2.86it/s]
Embedding reference tiles:  34%|███▍      | 292/855 [01:38<03:10,  2.96it/s]
Embedding reference tiles:  34%|███▍      | 293/855 [01:38<03:05,  3.02it/s]
Embedding reference tiles:  34%|███▍      | 294/855 [01:38<02:53,  3.24it/s]
Embedding reference tiles:  35%|███▍      | 295/855 [01:39<03:01,  3.09it/s]
Embedding reference tiles:  35%|███▍      | 296/855 [01:39<03:36,  2.59it/s]
Embedding reference tiles:  35%|███▍      | 297/855 [01:40<03:43,  2.49it/s]
Embedding reference tiles:  35%|███▍      | 298/855 [01:40<03:27,  2.69it/s]
Embedding reference tiles:  35%|███▍      | 299/855 [01:40<03:21,  2.76it/s]
Embedding reference tiles:  35%|███▌      | 300/855 [01:40<03:09,  2.93it/s]
Embedding reference tiles:  35%|███▌      | 301/855 [01:41<03:02,  3.03it/s]
Embedding reference tiles:  35%|███▌      | 302/855 [01:41<02:51,  3.22it/s]
Embedding reference tiles:  35%|███▌      | 303/855 [01:41<02:43,  3.38it/s]
Embedding reference tiles:  36%|███▌      | 304/855 [01:42<02:54,  3.16it/s]
Embedding reference tiles:  36%|███▌      | 305/855 [01:42<02:49,  3.25it/s]
Embedding reference tiles:  36%|███▌      | 306/855 [01:42<02:39,  3.44it/s]
Embedding reference tiles:  36%|███▌      | 307/855 [01:42<02:38,  3.45it/s]
Embedding reference tiles:  36%|███▌      | 308/855 [01:43<02:39,  3.44it/s]
Embedding reference tiles:  36%|███▌      | 309/855 [01:43<02:41,  3.39it/s]
Embedding reference tiles:  36%|███▋      | 310/855 [01:43<02:31,  3.61it/s]
Embedding reference tiles:  36%|███▋      | 311/855 [01:44<02:30,  3.61it/s]
Embedding reference tiles:  36%|███▋      | 312/855 [01:44<02:27,  3.68it/s]
Embedding reference tiles:  37%|███▋      | 313/855 [01:44<02:29,  3.63it/s]
Embedding reference tiles:  37%|███▋      | 314/855 [01:44<02:24,  3.75it/s]
Embedding reference tiles:  37%|███▋      | 315/855 [01:45<02:23,  3.76it/s]
Embedding reference tiles:  37%|███▋      | 316/855 [01:45<02:16,  3.95it/s]
Embedding reference tiles:  37%|███▋      | 317/855 [01:45<02:15,  3.97it/s]
Embedding reference tiles:  37%|███▋      | 318/855 [01:45<02:11,  4.09it/s]
Embedding reference tiles:  37%|███▋      | 319/855 [01:46<02:11,  4.07it/s]
Embedding reference tiles:  37%|███▋      | 320/855 [01:46<02:08,  4.16it/s]
Embedding reference tiles:  38%|███▊      | 321/855 [01:46<02:10,  4.10it/s]
Embedding reference tiles:  38%|███▊      | 322/855 [01:46<02:06,  4.20it/s]
Embedding reference tiles:  38%|███▊      | 323/855 [01:47<02:08,  4.14it/s]
Embedding reference tiles:  38%|███▊      | 324/855 [01:47<02:05,  4.23it/s]
Embedding reference tiles:  38%|███▊      | 325/855 [01:47<02:07,  4.15it/s]
Embedding reference tiles:  38%|███▊      | 326/855 [01:47<02:05,  4.23it/s]
Embedding reference tiles:  38%|███▊      | 327/855 [01:48<03:03,  2.87it/s]
Embedding reference tiles:  38%|███▊      | 328/855 [01:48<03:30,  2.51it/s]
Embedding reference tiles:  38%|███▊      | 329/855 [01:49<03:31,  2.48it/s]
Embedding reference tiles:  39%|███▊      | 330/855 [01:49<03:17,  2.66it/s]
Embedding reference tiles:  39%|███▊      | 331/855 [01:49<03:16,  2.67it/s]
Embedding reference tiles:  39%|███▉      | 332/855 [01:50<03:05,  2.82it/s]
Embedding reference tiles:  39%|███▉      | 333/855 [01:50<03:02,  2.86it/s]
Embedding reference tiles:  39%|███▉      | 334/855 [01:50<02:54,  2.99it/s]
Embedding reference tiles:  39%|███▉      | 335/855 [01:51<02:54,  2.99it/s]
Embedding reference tiles:  39%|███▉      | 336/855 [01:51<02:42,  3.19it/s]
Embedding reference tiles:  39%|███▉      | 337/855 [01:51<02:43,  3.16it/s]
Embedding reference tiles:  40%|███▉      | 338/855 [01:52<02:40,  3.23it/s]
Embedding reference tiles:  40%|███▉      | 339/855 [01:52<02:41,  3.19it/s]
Embedding reference tiles:  40%|███▉      | 340/855 [01:52<02:38,  3.24it/s]
Embedding reference tiles:  40%|███▉      | 341/855 [01:53<03:18,  2.59it/s]
Embedding reference tiles:  40%|████      | 342/855 [01:53<03:36,  2.37it/s]
Embedding reference tiles:  40%|████      | 343/855 [01:54<03:45,  2.27it/s]
Embedding reference tiles:  40%|████      | 344/855 [01:54<03:34,  2.38it/s]
Embedding reference tiles:  40%|████      | 345/855 [01:55<03:21,  2.53it/s]
Embedding reference tiles:  40%|████      | 346/855 [01:55<03:17,  2.58it/s]
Embedding reference tiles:  41%|████      | 347/855 [01:55<03:08,  2.69it/s]
Embedding reference tiles:  41%|████      | 348/855 [01:56<03:04,  2.74it/s]
Embedding reference tiles:  41%|████      | 349/855 [01:56<03:00,  2.81it/s]
Embedding reference tiles:  41%|████      | 350/855 [01:56<02:52,  2.92it/s]
Embedding reference tiles:  41%|████      | 351/855 [01:57<02:43,  3.08it/s]
Embedding reference tiles:  41%|████      | 352/855 [01:57<02:37,  3.20it/s]
Embedding reference tiles:  41%|████▏     | 353/855 [01:57<02:43,  3.08it/s]
Embedding reference tiles:  41%|████▏     | 354/855 [01:58<02:47,  2.99it/s]
Embedding reference tiles:  42%|████▏     | 355/855 [01:58<02:42,  3.09it/s]
Embedding reference tiles:  42%|████▏     | 356/855 [01:58<02:33,  3.25it/s]
Embedding reference tiles:  42%|████▏     | 357/855 [01:58<02:37,  3.17it/s]
Embedding reference tiles:  42%|████▏     | 358/855 [01:59<02:31,  3.28it/s]
Embedding reference tiles:  42%|████▏     | 359/855 [01:59<02:28,  3.33it/s]
Embedding reference tiles:  42%|████▏     | 360/855 [01:59<02:24,  3.43it/s]
Embedding reference tiles:  42%|████▏     | 361/855 [02:00<02:31,  3.25it/s]
Embedding reference tiles:  42%|████▏     | 362/855 [02:00<03:02,  2.69it/s]
Embedding reference tiles:  42%|████▏     | 363/855 [02:00<03:00,  2.72it/s]
Embedding reference tiles:  43%|████▎     | 364/855 [02:01<02:43,  3.00it/s]
Embedding reference tiles:  43%|████▎     | 365/855 [02:01<02:39,  3.08it/s]
Embedding reference tiles:  43%|████▎     | 366/855 [02:01<02:30,  3.26it/s]
Embedding reference tiles:  43%|████▎     | 367/855 [02:02<02:26,  3.32it/s]
Embedding reference tiles:  43%|████▎     | 368/855 [02:02<02:19,  3.49it/s]
Embedding reference tiles:  43%|████▎     | 369/855 [02:02<02:16,  3.55it/s]
Embedding reference tiles:  43%|████▎     | 370/855 [02:02<02:16,  3.56it/s]
Embedding reference tiles:  43%|████▎     | 371/855 [02:03<02:25,  3.33it/s]
Embedding reference tiles:  44%|████▎     | 372/855 [02:03<02:21,  3.41it/s]
Embedding reference tiles:  44%|████▎     | 373/855 [02:03<02:45,  2.92it/s]
Embedding reference tiles:  44%|████▎     | 374/855 [02:04<02:42,  2.96it/s]
Embedding reference tiles:  44%|████▍     | 375/855 [02:04<02:34,  3.11it/s]
Embedding reference tiles:  44%|████▍     | 376/855 [02:04<02:32,  3.15it/s]
Embedding reference tiles:  44%|████▍     | 377/855 [02:05<02:30,  3.19it/s]
Embedding reference tiles:  44%|████▍     | 378/855 [02:05<02:21,  3.37it/s]
Embedding reference tiles:  44%|████▍     | 379/855 [02:05<02:22,  3.34it/s]
Embedding reference tiles:  44%|████▍     | 380/855 [02:06<02:41,  2.94it/s]
Embedding reference tiles:  45%|████▍     | 381/855 [02:06<03:01,  2.61it/s]
Embedding reference tiles:  45%|████▍     | 382/855 [02:06<02:52,  2.75it/s]
Embedding reference tiles:  45%|████▍     | 383/855 [02:07<02:50,  2.77it/s]
Embedding reference tiles:  45%|████▍     | 384/855 [02:07<02:42,  2.91it/s]
Embedding reference tiles:  45%|████▌     | 385/855 [02:07<02:32,  3.09it/s]
Embedding reference tiles:  45%|████▌     | 386/855 [02:08<02:32,  3.08it/s]
Embedding reference tiles:  45%|████▌     | 387/855 [02:08<02:30,  3.11it/s]
Embedding reference tiles:  45%|████▌     | 388/855 [02:08<02:26,  3.19it/s]
Embedding reference tiles:  45%|████▌     | 389/855 [02:09<02:20,  3.31it/s]
Embedding reference tiles:  46%|████▌     | 390/855 [02:09<02:18,  3.35it/s]
Embedding reference tiles:  46%|████▌     | 391/855 [02:09<02:14,  3.45it/s]
Embedding reference tiles:  46%|████▌     | 392/855 [02:09<02:03,  3.74it/s]
Embedding reference tiles:  46%|████▌     | 393/855 [02:10<01:59,  3.86it/s]
Embedding reference tiles:  46%|████▌     | 394/855 [02:10<01:53,  4.07it/s]
Embedding reference tiles:  46%|████▌     | 395/855 [02:10<01:52,  4.09it/s]
Embedding reference tiles:  46%|████▋     | 396/855 [02:10<01:48,  4.24it/s]
Embedding reference tiles:  46%|████▋     | 397/855 [02:11<01:48,  4.22it/s]
Embedding reference tiles:  47%|████▋     | 398/855 [02:11<01:49,  4.19it/s]
Embedding reference tiles:  47%|████▋     | 399/855 [02:11<01:53,  4.01it/s]
Embedding reference tiles:  47%|████▋     | 400/855 [02:11<01:52,  4.05it/s]
Embedding reference tiles:  47%|████▋     | 401/855 [02:12<01:54,  3.96it/s]
Embedding reference tiles:  47%|████▋     | 402/855 [02:12<02:23,  3.16it/s]
Embedding reference tiles:  47%|████▋     | 403/855 [02:12<02:37,  2.87it/s]
Embedding reference tiles:  47%|████▋     | 404/855 [02:13<02:39,  2.83it/s]
Embedding reference tiles:  47%|████▋     | 405/855 [02:13<02:38,  2.83it/s]
Embedding reference tiles:  47%|████▋     | 406/855 [02:14<02:32,  2.94it/s]
Embedding reference tiles:  48%|████▊     | 407/855 [02:14<03:15,  2.30it/s]
Embedding reference tiles:  48%|████▊     | 408/855 [02:15<03:03,  2.44it/s]
Embedding reference tiles:  48%|████▊     | 409/855 [02:15<02:53,  2.57it/s]
Embedding reference tiles:  48%|████▊     | 410/855 [02:15<02:44,  2.71it/s]
Embedding reference tiles:  48%|████▊     | 411/855 [02:16<02:37,  2.81it/s]
Embedding reference tiles:  48%|████▊     | 412/855 [02:16<02:26,  3.01it/s]
Embedding reference tiles:  48%|████▊     | 413/855 [02:16<02:19,  3.18it/s]
Embedding reference tiles:  48%|████▊     | 414/855 [02:16<02:14,  3.27it/s]
Embedding reference tiles:  49%|████▊     | 415/855 [02:17<02:13,  3.29it/s]
Embedding reference tiles:  49%|████▊     | 416/855 [02:17<02:14,  3.27it/s]
Embedding reference tiles:  49%|████▉     | 417/855 [02:17<02:10,  3.36it/s]
Embedding reference tiles:  49%|████▉     | 418/855 [02:18<02:06,  3.46it/s]
Embedding reference tiles:  49%|████▉     | 419/855 [02:18<02:13,  3.26it/s]
Embedding reference tiles:  49%|████▉     | 420/855 [02:18<02:05,  3.47it/s]
Embedding reference tiles:  49%|████▉     | 421/855 [02:18<02:04,  3.50it/s]
Embedding reference tiles:  49%|████▉     | 422/855 [02:19<02:01,  3.57it/s]
Embedding reference tiles:  49%|████▉     | 423/855 [02:19<02:00,  3.58it/s]
Embedding reference tiles:  50%|████▉     | 424/855 [02:19<02:01,  3.55it/s]
Embedding reference tiles:  50%|████▉     | 425/855 [02:20<02:06,  3.40it/s]
Embedding reference tiles:  50%|████▉     | 426/855 [02:20<01:59,  3.59it/s]
Embedding reference tiles:  50%|████▉     | 427/855 [02:20<01:57,  3.66it/s]
Embedding reference tiles:  50%|█████     | 428/855 [02:20<01:52,  3.79it/s]
Embedding reference tiles:  50%|█████     | 429/855 [02:21<01:52,  3.78it/s]
Embedding reference tiles:  50%|█████     | 430/855 [02:21<01:49,  3.88it/s]
Embedding reference tiles:  50%|█████     | 431/855 [02:21<01:50,  3.84it/s]
Embedding reference tiles:  51%|█████     | 432/855 [02:21<01:50,  3.82it/s]
Embedding reference tiles:  51%|█████     | 433/855 [02:22<01:50,  3.80it/s]
Embedding reference tiles:  51%|█████     | 434/855 [02:22<01:47,  3.92it/s]
Embedding reference tiles:  51%|█████     | 435/855 [02:22<01:48,  3.88it/s]
Embedding reference tiles:  51%|█████     | 436/855 [02:22<01:45,  3.97it/s]
Embedding reference tiles:  51%|█████     | 437/855 [02:23<01:47,  3.90it/s]
Embedding reference tiles:  51%|█████     | 438/855 [02:23<01:44,  3.99it/s]
Embedding reference tiles:  51%|█████▏    | 439/855 [02:23<01:45,  3.93it/s]
Embedding reference tiles:  51%|█████▏    | 440/855 [02:23<01:43,  3.99it/s]
Embedding reference tiles:  52%|█████▏    | 441/855 [02:24<03:22,  2.04it/s]
Embedding reference tiles:  52%|█████▏    | 442/855 [02:25<03:05,  2.23it/s]
